transaction_id,customer_id,amount,transaction_date,email,product_id
1,101,150.00,2023-01-15,john@example.com,P001
2,102,200.50,2023-01-16,jane@example.com,P002
3,103,300.00,2023-01-17,[email],P003
4,101,250.00,2023-01-18,john@example.com,P001
5,104,400.00,2023-01-19,alice@example.com,P004
6,105,500.00,2023-01-20,john.doe@example.com,P005
7,106,600.00,2023-01-21,eve@example.com,P006
8,107,700.00,2023-01-22,[email],P007
9,108,800.00,2023-01-23,diana@example.com,P008
10,109,900.00,2023-01-24,[email],P009
11,110,1000.00,2023-01-25,invalid-email,P010
12,111,1100.00,2023-01-26,alice@example.com,P011
13,112,1200.00,2023-01-27,jane@example.com,P012
14,113,1300.00,2023-01-28,[email],P013
15,114,1400.00,2023-01-29,john@example.com,P014